cmdline:
  /home/royce/anaconda3/envs/ptvenv/bin/python /data/pytorch-source/scripts/profile_accelerate_cpu_offload.py sdxl-turbo --model /data/llamasim/models/sdxl-turbo --offload-mode group --fusion none --device cuda:0 --dtype float16 --vae-model madebyollin/sdxl-vae-fp16-fix --variant fp16 --steps 4 --warmup-runs 4 --seed 0 --height 512 --width 512 --group-offload-type block_level --group-offload-num-blocks 1 --group-offload-use-stream --output-prefix sdxl_offload_group_gpu --disable-progress-bar --profile-memory --record-shapes --with-stack --with-modules --output-dir exp_results/0521_sweep/sdxl_offload_group

effective_args:
  model: '/data/llamasim/models/sdxl-turbo'
  prompt: 'A cute dog and a cat in a park'
  steps: 4
  height: 512
  width: 512
  seed: 0
  device: 'cuda:0'
  dtype: 'float16'
  vae_model: 'madebyollin/sdxl-vae-fp16-fix'
  variant: 'fp16'
  fusion: 'none'
  compile_mode: 'default'
  fullgraph: False
  warmup_runs: 4
  disable_progress_bar: True
  offload_mode: 'group'
  group_offload_type: 'block_level'
  group_offload_num_blocks: 1
  group_offload_use_stream: True
  group_offload_non_blocking: False
  output_prefix: 'sdxl_offload_group_gpu'
  profile_memory: True
  record_shapes: True
  with_stack: True
  with_modules: True
