cmdline:
  /home/royce/anaconda3/envs/ptvenv/bin/python /data/pytorch-source/scripts/profile_sd3_accelerate_cpu_offload.py --model /data/llamasim/models/sd-3.5-med --offload-mode group --fusion none --device cuda:0 --dtype bfloat16 --steps 20 --warmup-runs 4 --seed 0 --height 512 --width 512 --guidance-scale 4.5 --max-sequence-length 256 --group-offload-type block_level --group-offload-num-blocks 1 --group-offload-use-stream --output-prefix sd3_offload_group_gpu --disable-progress-bar --profile-memory --record-shapes --with-stack --with-modules --output-dir exp_results/0521_sweep/sd3_offload_group

effective_args:
  model: '/data/llamasim/models/sd-3.5-med'
  prompt: 'A cute dog and a cat in a park'
  steps: 20
  guidance_scale: 4.5
  height: 512
  width: 512
  seed: 0
  max_sequence_length: 256
  device: 'cuda:0'
  dtype: 'bfloat16'
  fusion: 'none'
  compile_mode: 'default'
  fullgraph: False
  warmup_runs: 4
  disable_progress_bar: True
  offload_mode: 'group'
  group_offload_type: 'block_level'
  group_offload_num_blocks: 1
  group_offload_use_stream: True
  group_offload_non_blocking: False
  output_prefix: 'sd3_offload_group_gpu'
  profile_memory: True
  record_shapes: True
  with_stack: True
  with_modules: True
